Country;0-9;okt.19;20-29;30-39;40-49;50-59;60-69;70-79;80-99;Total population
Burundi;0,33;0,23;0,17;0,13;0,06;0,04;0,03;0,01;0;11 890 781
Comoros;0,27;0,22;0,17;0,13;0,09;0,06;0,03;0,01;0;869 595
Djibouti;0,2;0,18;0,18;0,16;0,12;0,08;0,04;0,02;0,01;988 002
Eritrea;0,27;0,24;0,16;0,13;0,08;0,05;0,04;0,02;0,01;3 546 427
Ethiopia;0,28;0,23;0,19;0,12;0,08;0,05;0,03;0,02;0;114 963 583
Kenya;0,26;0,24;0,18;0,14;0,09;0,05;0,03;0,01;0;53 771 300
Madagascar;0,28;0,23;0,18;0,12;0,09;0,06;0,03;0,01;0;27 691 019
Malawi;0,3;0,25;0,18;0,12;0,08;0,04;0,03;0,01;0;19 129 955
Mauritius;0,1;0,14;0,15;0,14;0,14;0,14;0,11;0,05;0,02;1 271 767
Mayotte;0,26;0,24;0,16;0,12;0,1;0,06;0,03;0,02;0,01;272 813
Mozambique;0,31;0,24;0,17;0,11;0,07;0,04;0,03;0,01;0;31 255 435
Réunion;0,15;0,16;0,13;0,11;0,13;0,14;0,1;0,05;0,03;895 308
Rwanda;0,27;0,22;0,17;0,14;0,08;0,06;0,03;0,01;0;12 952 209
Seychelles;0,16;0,14;0,14;0,15;0,15;0,13;0,08;0,03;0,01;98 340
Somalia;0,33;0,25;0,17;0,1;0,07;0,05;0,03;0,01;0;15 893 219
South Sudan;0,29;0,23;0,18;0,12;0,08;0,05;0,03;0,02;0;11 193 729
Uganda;0,32;0,25;0,17;0,11;0,07;0,04;0,02;0,01;0;45 741 000
United Republic of Tanzania;0,31;0,24;0,16;0,12;0,08;0,05;0,03;0,01;0;59 734 213
Zambia;0,31;0,25;0,17;0,12;0,08;0,04;0,02;0,01;0;18 383 956
Zimbabwe;0,29;0,24;0,17;0,13;0,08;0,05;0,03;0,01;0;14 862 927
Angola;0,33;0,24;0,16;0,11;0,07;0,04;0,02;0,01;0;32 866 268
Cameroon;0,3;0,23;0,17;0,13;0,08;0,05;0,03;0,01;0;26 545 864
Central African Republic;0,3;0,26;0,17;0,1;0,07;0,05;0,03;0,01;0;4 829 764
Chad;0,33;0,25;0,17;0,11;0,07;0,04;0,03;0,01;0;16 425 859
Congo;0,29;0,23;0,16;0,12;0,1;0,06;0,03;0,01;0;5 518 092
Democratic Republic of the Congo;0,33;0,23;0,16;0,11;0,07;0,05;0,03;0,01;0;89 561 404
Equatorial Guinea;0,26;0,19;0,2;0,18;0,08;0,04;0,02;0,01;0;1 402 985
Gabon;0,27;0,19;0,17;0,16;0,1;0,06;0,03;0,02;0;2 225 728
Sao Tome and Principe;0,28;0,25;0,15;0,12;0,09;0,06;0,03;0,01;0;219 161
Botswana;0,23;0,2;0,17;0,16;0,11;0,06;0,04;0,02;0;2 351 625
Eswatini;0,25;0,24;0,18;0,14;0,09;0,04;0,03;0,02;0,01;1 160 164
Lesotho;0,22;0,2;0,18;0,15;0,1;0,07;0,05;0,02;0,01;2 142 252
Namibia;0,26;0,21;0,19;0,14;0,09;0,06;0,03;0,02;0,01;2 540 916
South Africa;0,2;0,18;0,17;0,17;0,12;0,08;0,05;0,02;0,01;59 308 690
Benin;0,3;0,23;0,17;0,12;0,08;0,05;0,03;0,02;0;12 123 198
Burkina Faso;0,31;0,24;0,17;0,12;0,08;0,05;0,03;0,01;0;20 903 278
Cabo Verde;0,19;0,18;0,18;0,18;0,12;0,09;0,05;0,02;0,01;555 988
Côte d'Ivoire;0,29;0,23;0,18;0,12;0,08;0,05;0,03;0,01;0;26 378 275
Gambia;0,32;0,23;0,18;0,12;0,07;0,05;0,02;0,01;0;2 416 664
Ghana;0,26;0,21;0,17;0,13;0,1;0,07;0,04;0,01;0;31 072 945
Guinea;0,3;0,24;0,18;0,11;0,07;0,05;0,03;0,01;0;13 132 792
Guinea-Bissau;0,3;0,23;0,17;0,13;0,08;0,05;0,03;0,01;0;1 967 998
Liberia;0,28;0,23;0,17;0,12;0,09;0,06;0,03;0,02;0;5 057 677
Mali;0,33;0,25;0,16;0,11;0,07;0,04;0,02;0,01;0;20 250 834
Mauritania;0,28;0,22;0,17;0,13;0,09;0,06;0,03;0,01;0;4 649 660
Niger;0,36;0,24;0,15;0,09;0,06;0,04;0,03;0,01;0;24 206 636
Nigeria;0,31;0,23;0,16;0,12;0,08;0,05;0,03;0,01;0;206 139 587
Senegal;0,3;0,23;0,17;0,12;0,08;0,05;0,03;0,01;0;16 743 930
Sierra Leone;0,28;0,23;0,18;0,13;0,08;0,05;0,03;0,01;0;7 976 985
Togo;0,28;0,23;0,17;0,13;0,09;0,05;0,03;0,01;0;8 278 737
Algeria;0,22;0,15;0,15;0,17;0,12;0,09;0,06;0,03;0,01;43 851 043
Egypt;0,24;0,18;0,16;0,15;0,11;0,08;0,05;0,02;0,01;102 334 403
Libya;0,19;0,17;0,16;0,17;0,15;0,09;0,04;0,02;0,01;6 871 287
Morocco;0,18;0,17;0,16;0,15;0,12;0,1;0,07;0,03;0,01;36 910 558
Sudan;0,28;0,23;0,17;0,12;0,09;0,06;0,04;0,02;0;43 849 269
Tunisia;0,17;0,14;0,15;0,16;0,13;0,12;0,08;0,04;0,02;11 818 618
Western Sahara;0,19;0,16;0,18;0,18;0,14;0,09;0,05;0,01;0;597 330
Armenia;0,14;0,12;0,14;0,17;0,12;0,12;0,11;0,04;0,03;2 963 234
Azerbaijan;0,17;0,13;0,16;0,17;0,13;0,13;0,08;0,02;0,01;10 139 175
Bahrain;0,13;0,11;0,18;0,3;0,15;0,08;0,04;0,01;0;1 701 583
Cyprus;0,11;0,12;0,16;0,16;0,14;0,12;0,1;0,07;0,03;1 207 361
Georgia;0,14;0,12;0,13;0,14;0,13;0,13;0,12;0,06;0,03;3 989 175
Iraq;0,26;0,22;0,18;0,13;0,1;0,06;0,03;0,01;0;40 222 503
Israel;0,19;0,16;0,14;0,13;0,12;0,09;0,08;0,05;0,03;8 655 541
Jordan;0,22;0,21;0,18;0,15;0,11;0,07;0,04;0,02;0,01;10 203 140
Kuwait;0,14;0,12;0,1;0,21;0,23;0,13;0,05;0,01;0;4 270 563
Lebanon;0,17;0,17;0,17;0,15;0,13;0,11;0,07;0,03;0,01;6 825 442
Oman;0,16;0,1;0,21;0,28;0,13;0,06;0,03;0,01;0;5 106 622
Qatar;0,09;0,08;0,25;0,29;0,16;0,09;0,03;0,01;0;2 881 060
Saudi Arabia;0,17;0,14;0,15;0,2;0,18;0,09;0,04;0,01;0;34 813 867
State of Palestine;0,27;0,22;0,19;0,13;0,09;0,06;0,03;0,02;0;5 101 416
Syrian Arab Republic;0,21;0,19;0,18;0,17;0,11;0,07;0,05;0,02;0,01;17 500 657
Turkey;0,16;0,16;0,16;0,15;0,14;0,11;0,07;0,04;0,02;84 339 067
United Arab Emirates;0,1;0,09;0,22;0,32;0,16;0,08;0,02;0,01;0;9 890 400
Yemen;0,27;0,23;0,19;0,14;0,08;0,05;0,03;0,01;0;29 825 968
Kazakhstan;0,21;0,14;0,14;0,16;0,12;0,11;0,08;0,03;0,01;18 776 707
Kyrgyzstan;0,23;0,17;0,17;0,16;0,11;0,09;0,06;0,02;0,01;6 524 191
Tajikistan;0,27;0,19;0,17;0,15;0,09;0,07;0,04;0,01;0;9 537 642
Turkmenistan;0,22;0,17;0,17;0,16;0,12;0,09;0,06;0,02;0,01;6 031 187
Uzbekistan;0,2;0,16;0,18;0,17;0,12;0,09;0,06;0,02;0,01;33 469 199
Afghanistan;0,28;0,25;0,18;0,12;0,08;0,05;0,03;0,01;0;38 928 341
Bangladesh;0,18;0,19;0,18;0,16;0,13;0,09;0,04;0,02;0,01;164 689 383
Bhutan;0,16;0,18;0,2;0,18;0,12;0,08;0,05;0,03;0,01;771 612
India;0,17;0,18;0,17;0,16;0,12;0,09;0,06;0,03;0,01;1 380 004 385
Iran (Islamic Republic of);0,17;0,14;0,15;0,2;0,14;0,1;0,06;0,03;0,01;83 992 953
Maldives;0,13;0,11;0,26;0,25;0,12;0,07;0,03;0,02;0,01;540 542
Nepal;0,19;0,21;0,2;0,13;0,1;0,08;0,05;0,03;0,01;29 136 808
Pakistan;0,24;0,21;0,18;0,14;0,1;0,07;0,04;0,02;0,01;220 892 331
Sri Lanka;0,16;0,16;0,14;0,13;0,13;0,12;0,09;0,05;0,01;21 413 250
China;0,12;0,12;0,13;0,16;0,15;0,15;0,11;0,05;0,02;1 439 323 774
China, Hong Kong SAR;0,09;0,07;0,12;0,15;0,15;0,16;0,14;0,07;0,05;7 496 988
China, Macao SAR;0,11;0,07;0,14;0,2;0,14;0,15;0,12;0,05;0,02;649 342
China, Taiwan Province of China;0,09;0,09;0,13;0,15;0,16;0,15;0,13;0,06;0,04;23 816 775
Dem. People's Republic of Korea;0,13;0,14;0,15;0,14;0,14;0,14;0,08;0,05;0,02;25 778 815
Japan;0,08;0,09;0,1;0,11;0,15;0,13;0,13;0,13;0,09;126 476 458
Mongolia;0,22;0,15;0,15;0,17;0,13;0,1;0,05;0,02;0,01;3 278 292
Korea, South;0,08;0,09;0,13;0,14;0,16;0,17;0,13;0,07;0,03;51 269 183
Brunei Darussalam;0,15;0,15;0,16;0,18;0,16;0,11;0,07;0,02;0,01;437 483
Cambodia;0,21;0,19;0,19;0,17;0,09;0,08;0,05;0,02;0,01;16 718 971
Indonesia;0,18;0,17;0,16;0,15;0,14;0,11;0,06;0,03;0,01;273 523 621
Lao People's Democratic Republic;0,22;0,2;0,19;0,15;0,11;0,07;0,04;0,02;0,01;7 275 556
Malaysia;0,16;0,16;0,18;0,17;0,12;0,1;0,07;0,03;0,01;32 365 998
Myanmar;0,17;0,18;0,17;0,15;0,13;0,1;0,07;0,03;0,01;54 409 794
Philippines;0,2;0,2;0,18;0,14;0,11;0,09;0,05;0,02;0,01;109 581 085
Singapore;0,08;0,09;0,14;0,15;0,16;0,16;0,14;0,05;0,02;5 850 343
Thailand;0,11;0,12;0,14;0,13;0,16;0,15;0,11;0,06;0,02;69 799 978
Timor-Leste;0,25;0,23;0,19;0,12;0,08;0,07;0,04;0,02;0,01;1 318 442
Viet Nam;0,16;0,14;0,16;0,17;0,14;0,11;0,08;0,03;0,02;97 338 583
Antigua and Barbuda;0,15;0,14;0,15;0,14;0,14;0,13;0,08;0,04;0,01;97 928
Aruba;0,11;0,13;0,14;0,11;0,13;0,16;0,13;0,07;0,02;106 766
Bahamas;0,14;0,16;0,17;0,14;0,14;0,13;0,07;0,03;0,01;393 248
Barbados;0,11;0,13;0,13;0,13;0,14;0,14;0,12;0,07;0,04;287 371
Cuba;0,11;0,11;0,13;0,13;0,14;0,17;0,1;0,07;0,04;11 326 616
Curaçao;0,12;0,13;0,12;0,11;0,12;0,15;0,13;0,08;0,04;164 100
Dominican Republic;0,18;0,18;0,17;0,14;0,12;0,09;0,06;0,03;0,01;10 847 904
Grenada;0,16;0,14;0,16;0,16;0,11;0,11;0,09;0,04;0,02;112 519
Guadeloupe;0,11;0,15;0,12;0,08;0,12;0,16;0,13;0,08;0,05;400 127
Haiti;0,22;0,21;0,18;0,15;0,1;0,07;0,05;0,02;0,01;11 402 533
Jamaica;0,16;0,16;0,17;0,15;0,12;0,11;0,07;0,04;0,02;2 961 161
Martinique;0,1;0,13;0,11;0,09;0,12;0,17;0,14;0,09;0,06;375 265
Puerto Rico;0,08;0,14;0,1;0,12;0,14;0,14;0,13;0,1;0,05;2 860 840
Saint Lucia;0,12;0,13;0,18;0,15;0,14;0,13;0,08;0,05;0,02;183 629
Saint Vincent and the Grenadines;0,14;0,16;0,16;0,14;0,13;0,12;0,08;0,04;0,02;110 947
Trinidad and Tobago;0,13;0,13;0,13;0,17;0,14;0,13;0,1;0,05;0,02;1 399 491
United States Virgin Islands;0,12;0,13;0,12;0,09;0,11;0,14;0,13;0,1;0,03;104 423
Belize;0,2;0,2;0,19;0,15;0,11;0,08;0,04;0,02;0,01;397 621
Costa Rica;0,14;0,14;0,16;0,16;0,13;0,12;0,08;0,05;0,02;5 094 114
El Salvador;0,18;0,18;0,19;0,14;0,11;0,09;0,06;0,04;0,02;6 486 201
Guatemala;0,23;0,22;0,19;0,14;0,1;0,06;0,04;0,02;0,01;17 915 567
Honduras;0,2;0,21;0,19;0,15;0,11;0,07;0,04;0,02;0,01;9 904 608
Mexico;0,17;0,17;0,17;0,15;0,13;0,1;0,06;0,03;0,01;128 932 753
Nicaragua;0,2;0,19;0,18;0,16;0,12;0,08;0,05;0,02;0,01;6 624 554
Panama;0,18;0,17;0,16;0,14;0,13;0,1;0,07;0,04;0,02;4 314 768
Argentina;0,16;0,16;0,15;0,14;0,13;0,1;0,08;0,05;0,02;45 195 777
Bolivia (Plurinational State of);0,2;0,2;0,17;0,14;0,11;0,08;0,05;0,03;0,01;11 673 029
Brazil;0,14;0,15;0,16;0,16;0,14;0,11;0,08;0,04;0,02;212 559 409
Chile;0,13;0,13;0,16;0,15;0,13;0,12;0,09;0,05;0,03;19 116 209
Colombia;0,15;0,16;0,17;0,15;0,13;0,11;0,07;0,04;0,02;50 882 884
Ecuador;0,19;0,18;0,17;0,15;0,12;0,09;0,06;0,03;0,01;17 643 060
French Guiana;0,22;0,19;0,15;0,13;0,12;0,09;0,06;0,02;0,01;298 682
Guyana;0,19;0,18;0,18;0,12;0,12;0,1;0,07;0,03;0,01;786 559
Paraguay;0,19;0,19;0,19;0,16;0,1;0,08;0,06;0,03;0,01;7 132 530
Peru;0,17;0,16;0,16;0,16;0,13;0,1;0,07;0,04;0,02;32 971 846
Suriname;0,18;0,17;0,16;0,14;0,12;0,11;0,06;0,03;0,01;586 634
Uruguay;0,14;0,14;0,15;0,13;0,13;0,11;0,09;0,06;0,04;3 473 727
Venezuela (Bolivarian Republic of);0,18;0,18;0,15;0,14;0,13;0,11;0,07;0,03;0,01;28 435 943
Australia;0,13;0,12;0,13;0,15;0,13;0,12;0,1;0,07;0,04;25 499 881
New Zealand;0,13;0,13;0,14;0,13;0,12;0,13;0,11;0,08;0,04;4 822 233
Fiji;0,2;0,18;0,16;0,15;0,12;0,1;0,06;0,03;0,01;896 444
New Caledonia;0,14;0,15;0,15;0,15;0,14;0,12;0,08;0,05;0,01;285 491
Papua New Guinea;0,24;0,21;0,17;0,14;0,1;0,07;0,04;0,02;0;8 947 027
Solomon Islands;0,29;0,22;0,16;0,12;0,1;0,06;0,03;0,02;0;686 878
Vanuatu;0,26;0,22;0,17;0,13;0,1;0,07;0,04;0,02;0;307 150
Guam;0,16;0,16;0,16;0,13;0,12;0,12;0,08;0,05;0,02;168 783
Kiribati;0,25;0,2;0,17;0,14;0,09;0,08;0,04;0,02;0;119 446
Micronesia (Fed. States of);0,21;0,2;0,19;0,13;0,1;0,09;0,06;0,02;0;115 021
French Polynesia;0,14;0,16;0,14;0,15;0,14;0,13;0,08;0,04;0,01;280 904
Samoa;0,26;0,21;0,16;0,11;0,1;0,08;0,05;0,02;0,01;198 410
Tonga;0,23;0,22;0,16;0,12;0,1;0,08;0,05;0,03;0,01;105 697
Belarus;0,12;0,1;0,11;0,16;0,14;0,14;0,13;0,06;0,04;9 449 321
Bulgaria;0,09;0,1;0,1;0,14;0,15;0,14;0,13;0,1;0,04;6 948 445
Czechia;0,1;0,1;0,1;0,14;0,17;0,13;0,12;0,1;0,05;10 708 982
Hungary;0,09;0,1;0,12;0,13;0,16;0,12;0,14;0,09;0,05;9 660 350
Poland;0,1;0,1;0,12;0,16;0,15;0,12;0,14;0,08;0,05;37 846 605
Republic of Moldova;0,11;0,1;0,14;0,19;0,14;0,13;0,12;0,05;0,02;4 033 963
Romania;0,1;0,11;0,11;0,13;0,16;0,13;0,13;0,08;0,05;19 237 682
Russian Federation;0,13;0,1;0,11;0,17;0,14;0,13;0,13;0,06;0,04;145 934 460
Slovakia;0,1;0,1;0,12;0,16;0,16;0,13;0,13;0,07;0,03;5 459 643
Ukraine;0,1;0,1;0,11;0,16;0,15;0,14;0,13;0,07;0,04;43 733 759
Channel Islands;0,1;0,1;0,13;0,14;0,14;0,15;0,12;0,08;0,05;173 859
Denmark;0,1;0,12;0,13;0,12;0,13;0,14;0,11;0,1;0,05;5 792 203
Estonia;0,11;0,1;0,11;0,15;0,14;0,12;0,13;0,08;0,06;1 326 539
Finland;0,1;0,11;0,12;0,13;0,12;0,13;0,13;0,11;0,06;5 540 718
Iceland;0,13;0,13;0,14;0,14;0,13;0,12;0,11;0,07;0,04;341 250
Ireland;0,14;0,14;0,11;0,14;0,15;0,12;0,1;0,07;0,03;4 937 796
Latvia;0,11;0,1;0,1;0,14;0,13;0,14;0,13;0,09;0,05;1 886 202
Lithuania;0,11;0,09;0,12;0,12;0,13;0,15;0,13;0,08;0,06;2 722 291
Norway;0,11;0,12;0,13;0,14;0,13;0,13;0,11;0,08;0,04;5 421 242
Sweden;0,12;0,11;0,13;0,13;0,13;0,13;0,11;0,1;0,05;10 099 270
United Kingdom;0,12;0,11;0,13;0,14;0,13;0,14;0,11;0,09;0,05;67 886 004
Albania;0,12;0,13;0,16;0,14;0,11;0,13;0,11;0,07;0,03;2 877 800
Bosnia and Herzegovina;0,09;0,11;0,12;0,14;0,14;0,15;0,14;0,07;0,03;3 280 815
Croatia;0,09;0,1;0,12;0,13;0,14;0,14;0,14;0,09;0,06;4 105 268
Greece;0,08;0,1;0,1;0,13;0,15;0,14;0,12;0,09;0,07;10 423 056
Italy;0,08;0,09;0,1;0,12;0,15;0,16;0,12;0,1;0,07;60 461 828
Malta;0,1;0,09;0,13;0,15;0,13;0,12;0,13;0,1;0,05;441 539
Montenegro;0,12;0,13;0,13;0,14;0,13;0,13;0,12;0,06;0,03;628 062
North Macedonia;0,11;0,11;0,14;0,16;0,14;0,14;0,12;0,06;0,02;2 083 380
Portugal;0,08;0,1;0,11;0,12;0,15;0,15;0,13;0,1;0,07;10 196 707
Serbia;0,1;0,11;0,13;0,14;0,14;0,13;0,13;0,08;0,04;8 737 370
Slovenia;0,1;0,09;0,1;0,14;0,15;0,14;0,14;0,09;0,06;2 078 932
Spain;0,09;0,1;0,1;0,13;0,17;0,15;0,11;0,09;0,06;46 754 783
Austria;0,1;0,1;0,12;0,14;0,13;0,16;0,11;0,09;0,05;9 006 400
Belgium;0,11;0,11;0,12;0,13;0,13;0,14;0,12;0,08;0,06;11 589 616
France;0,12;0,12;0,11;0,12;0,13;0,13;0,12;0,09;0,06;65 273 512
Germany;0,09;0,09;0,11;0,13;0,12;0,16;0,13;0,09;0,07;83 783 945
Luxembourg;0,11;0,11;0,14;0,16;0,15;0,15;0,1;0,06;0,04;625 976
Netherlands;0,1;0,11;0,12;0,12;0,13;0,15;0,12;0,09;0,05;17 134 873
Switzerland;0,1;0,1;0,12;0,14;0,13;0,15;0,11;0,09;0,05;8 654 618
Canada;0,11;0,11;0,14;0,14;0,13;0,14;0,12;0,08;0,05;37 742 157
US;0,12;0,13;0,14;0,13;0,12;0,13;0,12;0,07;0,04;331 002 647